Path,Bytes,SHA256
01_prepare.R,3968,9742f7bb5e6306926113215d5c0ccd39b33b28ae6e304598b82d3a43f717b69c
02_fit.R,4273,cc79be2b7ef7e249e391e8e16eed60f5b9ddedaecb9f8d075fdabfa4ccfbe074
03_evaluate.R,1093,7c879143ed6fc0d6f5e118a593f66c5c52a65a5588f5d3c67774a860727d15ba
04_plot.R,4223,538c0e83a1c61c4a54edfedd1d9d5547c29a76fcfc8cccf23591550182e4b803
CHANGELOG_zh.md,4997,d90afe4526644a329b3013c92207debe296450faff2c99f29b3f4d0d9d1c245f
data/folds_binary_species_10.csv,1254,2de8e002f7b5fa6628a3269665cae29d0c6335dd2148e55e31fc3ed5cfb975aa
data/folds_binary_species_5.csv,1249,933f627f122e5efda378435a580b583491fad0a640814ff9e777bed7c45b8114
data/folds_joint_bb_species_10.csv,1277,6ab52895401b3e17adfac0753407e4140f968a00bd071d05b50abda645bb0ccf
data/folds_joint_bb_species_5.csv,1272,7d63d8e34fd7a90174bafcfdec6a54ea1a5d6e50c486eb1102f272d1afc1ebc5
data/observations.csv,15730,3c886f7f2c11012463296b350a931543542b4e1c0d128ad3c408fda9ae824d79
data/sites.csv,16905,0a99692b060f13d1faaa870d06ea7dca9a4f16bc289636bcc88f5d105ebdacb5
Dockerfile,877,fae06f893d0ff580a70315a865804267b6f2b4e8a72a03cec5ad255c87740872
environment/restore.R,4811,36c204e19972bc849f030b363dafe27183e9da5ef847ca5bf76978d8eb8b81d2
INPUT_OUTPUT_zh.md,3780,f869cfc7d6d3114c180155aa11de20f9e4329902e38ad28831353c300c97eca4
interactive_analysis.R,17785,19eef7b150c3aba9055055b8af519c785920f13a90fbfa57d73a6f86aeb192da
interactive_support.R,11731,cd4507f6718bef0e43321b1a93df006d8c6a98a29112a6ebfddbf72f2e8d9976
INTERACTIVE_zh.md,6537,799bb4e9b1f2dc1a90c883c8e7d971cdf902876dc6639099c3af88b59fdc9ee6
METHODS_zh.md,5788,a71f037e49a6cfee5ff1101bed9f048603b5cc84c3e50e596aef901ac3da71ae
output/README.txt,193,b74a9d8c065d464bb4c8b1e43b28db62c19dcc80139c7dfe950bdfd5c9471566
R/checks.R,11249,bf127daa48eee031f20208b700c4e1b40ddef8d0e2191719f18363a022087aa0
R/data_encoding.R,11928,a8ce34fec5f55c6461296fad1a95302d341d5ad0f556f790f39fbb3840ff313a
R/load.R,5922,ee2a03fc3be412b75f74a98892d4997e899adcff493b3c8f4a379f7893770aa1
R/metric_functions.R,29717,297052cc583f3cf8b4ef61b605fa5bafbd163f7c750998c891af9702384088c6
R/model_functions.R,20109,cf8c078d6be29d0870520ffe8b80c9d928c7ae2303b40b39ef642c07c01c5ae1
R/plot_functions.R,7897,b92ad2731d29d1e20cc4b932d90aa198facfe877908c67f67813cd474bfb8a20
README.md,4586,87d8696147263c5e0d8c0b101e9e5a493a1aecf1d002bc6ab6befd109ad3aebc
renv.lock,178662,77ce8ad056d4c0cc816e33e9815afdc44fd7a2728257fb64b6c61c90b19b4de2
run_all.R,229,d0082f0956f5b451d604dd5cea819f5e754de23180514770c51907a774530025
settings.R,1663,7759a4c11033a139c1b9301bca622b3264107ba776fe84b831924c377533da5b
stan/joint_bb.stan,9477,db491633fcadbd940c2e78280660a47cd037f46795c9dce2258f9381c4571430
UBUNTU_zh.md,2870,2b9c81bba2f5ded4dd9f1cf8262d45a25eba3d19eee1c75ba99572c0094089d2
