Command: docker build --progress=plain -t ratio-analysis-v3-1-local:validated "C:\Users\minfei\Documents\Codex\2026-09-09\02-08-r-x20-2\work\ratio_analysis_20260914_v3"
#0 building with "desktop-linux" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 938B done
#1 DONE 0.1s

#2 [internal] load metadata for docker.io/rocker/r2u:24.04@sha256:dc2a96c3b368969635c25c177c64514ba8e37cf2259dd3584de7c33520191d92
#2 DONE 3.9s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/6] FROM docker.io/rocker/r2u:24.04@sha256:dc2a96c3b368969635c25c177c64514ba8e37cf2259dd3584de7c33520191d92
#4 resolve docker.io/rocker/r2u:24.04@sha256:dc2a96c3b368969635c25c177c64514ba8e37cf2259dd3584de7c33520191d92 0.0s done
#4 CACHED

#5 [2/6] RUN apt-get update && apt-get install -y --no-install-recommends     r-cran-brms r-cran-rstan r-cran-posterior r-cran-digest     ca-certificates curl     && rm -rf /var/lib/apt/lists/*
#5 ...

#6 [internal] load build context
#6 transferring context: 183.45kB 0.0s done
#6 DONE 0.1s

#5 [2/6] RUN apt-get update && apt-get install -y --no-install-recommends     r-cran-brms r-cran-rstan r-cran-posterior r-cran-digest     ca-certificates curl     && rm -rf /var/lib/apt/lists/*
#5 2.303 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#5 2.890 Get:2 https://cloud.r-project.org/bin/linux/ubuntu noble-cran40/ InRelease [3,631 B]
#5 3.014 Get:3 https://cloud.r-project.org/bin/linux/ubuntu noble-cran40/ Packages [73.2 kB]
#5 3.415 Get:4 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#5 3.851 Get:5 https://r2u.stat.illinois.edu/ubuntu noble InRelease [9,161 B]
#5 4.137 Get:6 https://r2u.stat.illinois.edu/ubuntu noble/main arm64 Packages [2,949 kB]
#5 4.149 Get:7 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [1,801 kB]
