"Namespace","RelativePath","ArchivePath","Bytes","SHA256"
"working-v3","config/analysis.json","working-v3/config/analysis.json","1314","5eebf80af51b4e2f16f787436cc8195c29ed6a66bbb1826dcef11defc4c7da66"
"working-v3","Dockerfile","working-v3/Dockerfile","912","824c706cf5dab91c004a8b20521f19db87d21b950c3b246f49f8cc7e6e04059c"
"working-v3","docs/reproduction_ubuntu.md","working-v3/docs/reproduction_ubuntu.md","2543","802e85063e510427670d62e28563c872e84916b8f91167e884752384a5004a60"
"working-v3","docs/REVIEW_MATRIX_zh.md","working-v3/docs/REVIEW_MATRIX_zh.md","10963","4cf7dde0bc0f5c32b7ff63522475fa8768836d38906548ecb5dac23e6768aea8"
"working-v3","docs/V3_1_WORKFLOW_zh.md","working-v3/docs/V3_1_WORKFLOW_zh.md","14425","4354b5904f2b38c50693c7fb64cb68a29c1ef7bccab0f4d99e9f590570715575"
"working-v3","input/contract.json","working-v3/input/contract.json","735","54ce0c064f04a82ae1ac7bf760e6eeaa9fcdc584c6eb74e6d69ea32655cb7363"
"working-v3","input/observations.csv","working-v3/input/observations.csv","15730","3c886f7f2c11012463296b350a931543542b4e1c0d128ad3c408fda9ae824d79"
"working-v3","input/sites.csv","working-v3/input/sites.csv","16905","0a99692b060f13d1faaa870d06ea7dca9a4f16bc289636bcc88f5d105ebdacb5"
"working-v3","provenance/MANIFEST.csv","working-v3/provenance/MANIFEST.csv","3167","6171daa0b765077321ec59c0d4b789edb6d0f2c887148e2aeebfd5feca2fa199"
"working-v3","provenance/runtime_spec.json","working-v3/provenance/runtime_spec.json","2431","f605c6140178d782b6d5b5ee44099cf5d79c01b872aa5e1f7c829fe54575f79a"
"working-v3","R/applicability.R","working-v3/R/applicability.R","3597","20e678c3184a470cc010d5e8e38e163d27ade40352cac2b0434c49f77442d588"
"working-v3","R/audit_run.R","working-v3/R/audit_run.R","4497","23a1e24e3e0c238b35baee1675f3bfa0d2e6e1134f097a07c2aaabf21ef88ddf"
"working-v3","R/bootstrap.R","working-v3/R/bootstrap.R","1073","67fb488f4cfd3d6b17fdc2f34b87d4c495547ecfb659033dd4acb5f4c61cc453"
"working-v3","R/cache_io.R","working-v3/R/cache_io.R","6792","e5bff6618d266164800cbbcdd43556e92acebd1589b16338045be80baa32dc98"
"working-v3","R/comparison.R","working-v3/R/comparison.R","7114","2ce68d341f9992ac418f55c27a1731b996d7a2fcf53ea3193e5b196912a98c2f"
"working-v3","R/config.R","working-v3/R/config.R","5808","da9dd91367599171c70554d6fca2085136f36dd33590da5cef2e5f3b94e8b170"
"working-v3","R/cross_validation.R","working-v3/R/cross_validation.R","12493","dc838ce2ba9f43e7b9ee2ac15bc0295555b9e009173a53387f3a42157fb0bbc9"
"working-v3","R/data_encoding.R","working-v3/R/data_encoding.R","14243","205c15f8211918bb42705e1532162441d3fec32fc8bd1053d1abdb77dab9be88"
"working-v3","R/fitting.R","working-v3/R/fitting.R","9646","2538cbba7584e4c0a59cf475bb3f242950c0ebf128ef83bc0b73ca000c36f8b2"
"working-v3","R/metrics.R","working-v3/R/metrics.R","10016","40c8642ebb6b48620ca438332cba18c80fd6239506c31d9e21551c5820cf929a"
"working-v3","R/plotting.R","working-v3/R/plotting.R","5596","0e40794ed831e2b086a25681b3741c63438c412995d0f169afd9b5e503d92c1a"
"working-v3","R/ppc.R","working-v3/R/ppc.R","2797","48fbac66931959c6f7ead27419d6b84c5843185f61a80e93d11083d034afabd2"
"working-v3","R/prediction.R","working-v3/R/prediction.R","7675","5772e289e9b21f976272f305334bde5bd6227fd226680b5666e224e591424927"
"working-v3","R/provenance.R","working-v3/R/provenance.R","2388","0a34fb3b5ca427286bce7cd2fbd8d60442d22ad213633ec89f857ba12296bc9f"
"working-v3","R/reporting.R","working-v3/R/reporting.R","5298","fa79f8b25ed9d7f9d17b6257c75d6625806dcf870dc62a0747d6a528d9d25caf"
"working-v3","R/weights.R","working-v3/R/weights.R","1590","c01b664016b7314da22d60449480133e62a117ac00a8add5609e7b83379ead0b"
"working-v3","R/workflow.R","working-v3/R/workflow.R","9982","4001f7527e79e460a00e470359fccd4796a994fdd29830fb1f46551835e800c8"
