"SourceRelative","Bytes","Reason"
"figures/F06_full_species_predictions_binary.pdf","137146","superseded_by_corrected_F06"
"figures/F06_full_species_predictions_joint_bb.pdf","154909","superseded_by_corrected_F06"
"figures/F06_full_species_predictions_schemeA_tobit.pdf","152303","superseded_by_corrected_F06"
"figures/F06_species_binary_p01_caption_zh.md","121","superseded_by_corrected_F06"
"figures/F06_species_binary_p01_source.csv","4268","superseded_by_corrected_F06"
"figures/F06_species_binary_p01.png","529767","superseded_by_corrected_F06"
"figures/F06_species_binary_p02_caption_zh.md","121","superseded_by_corrected_F06"
"figures/F06_species_binary_p02_source.csv","4258","superseded_by_corrected_F06"
"figures/F06_species_binary_p02.png","533795","superseded_by_corrected_F06"
"figures/F06_species_binary_p03_caption_zh.md","121","superseded_by_corrected_F06"
"figures/F06_species_binary_p03_source.csv","4314","superseded_by_corrected_F06"
"figures/F06_species_binary_p03.png","544536","superseded_by_corrected_F06"
"figures/F06_species_binary_p04_caption_zh.md","121","superseded_by_corrected_F06"
"figures/F06_species_binary_p04_source.csv","4293","superseded_by_corrected_F06"
"figures/F06_species_binary_p04.png","536349","superseded_by_corrected_F06"
"figures/F06_species_binary_p05_caption_zh.md","121","superseded_by_corrected_F06"
"figures/F06_species_binary_p05_source.csv","4308","superseded_by_corrected_F06"
"figures/F06_species_binary_p05.png","551944","superseded_by_corrected_F06"
"figures/F06_species_binary_p06_caption_zh.md","121","superseded_by_corrected_F06"
"figures/F06_species_binary_p06_source.csv","4303","superseded_by_corrected_F06"
"figures/F06_species_binary_p06.png","543621","superseded_by_corrected_F06"
"figures/F06_species_binary_p07_caption_zh.md","121","superseded_by_corrected_F06"
"figures/F06_species_binary_p07_source.csv","4306","superseded_by_corrected_F06"
"figures/F06_species_binary_p07.png","539389","superseded_by_corrected_F06"
"figures/F06_species_binary_p08_caption_zh.md","121","superseded_by_corrected_F06"
"figures/F06_species_binary_p08_source.csv","4274","superseded_by_corrected_F06"
"figures/F06_species_binary_p08.png","534929","superseded_by_corrected_F06"
"figures/F06_species_binary_p09_caption_zh.md","121","superseded_by_corrected_F06"
"figures/F06_species_binary_p09_source.csv","2953","superseded_by_corrected_F06"
"figures/F06_species_binary_p09.png","384943","superseded_by_corrected_F06"
"figures/F06_species_joint_bb_p01_caption_zh.md","162","superseded_by_corrected_F06"
