"Path","Bytes","SHA256","Placement","Purpose"
"Dockerfile","912","5c84fe230e43505e5522fbd2db48badcda5746c663de7e1e3389635a7ca29ae2","Git_and_Release","SOURCE_CONFIG_INPUT_DOC_TEST"
"README.md","1395","5855a444ce36d10f0c5b11445f395a78c353914af8fca821c93a80296e1c2eae","Git_and_Release","SOURCE_CONFIG_INPUT_DOC_TEST"
"R/applicability.R","3597","20e678c3184a470cc010d5e8e38e163d27ade40352cac2b0434c49f77442d588","Git_and_Release","SOURCE_CONFIG_INPUT_DOC_TEST"
"R/audit_run.R","10250","1e48af4ddd52e9c3a4492aa4b159461f173599c81263b992529a5afc3e6a5bb4","Git_and_Release","SOURCE_CONFIG_INPUT_DOC_TEST"
"R/bootstrap.R","1122","02cfcdcd5c64b87b38b3152c2574584665fcd8a732f5f84ddcc8b5ccdc833d1d","Git_and_Release","SOURCE_CONFIG_INPUT_DOC_TEST"
"R/cache_io.R","6792","e5bff6618d266164800cbbcdd43556e92acebd1589b16338045be80baa32dc98","Git_and_Release","SOURCE_CONFIG_INPUT_DOC_TEST"
"R/comparison.R","7114","2ce68d341f9992ac418f55c27a1731b996d7a2fcf53ea3193e5b196912a98c2f","Git_and_Release","SOURCE_CONFIG_INPUT_DOC_TEST"
"R/config.R","5808","8aa2c5731c3d03c8f28027fb81ef38f614a4bba04079c6b6fa924b8784ec8dac","Git_and_Release","SOURCE_CONFIG_INPUT_DOC_TEST"
"R/cross_validation.R","12675","b77c16ee39db63e057b60ff9eea8cb503fda0947c4ec43a8eb65103340f18805","Git_and_Release","SOURCE_CONFIG_INPUT_DOC_TEST"
"R/data_encoding.R","14243","205c15f8211918bb42705e1532162441d3fec32fc8bd1053d1abdb77dab9be88","Git_and_Release","SOURCE_CONFIG_INPUT_DOC_TEST"
"R/fitting.R","9798","98dae597f05612cdfad2af2647c167a8c873dc524331a1d59c4bc13307f412f7","Git_and_Release","SOURCE_CONFIG_INPUT_DOC_TEST"
"R/metrics.R","10541","794c9e2a4e2339db29ef17643689d574e5bb5192366a49fa1f63a63f81e79e48","Git_and_Release","SOURCE_CONFIG_INPUT_DOC_TEST"
"R/plotting.R","5861","6880ffc04a2cd9ad79999f1d6af6e072d7b183b21a5b846b559dee9e16f26430","Git_and_Release","SOURCE_CONFIG_INPUT_DOC_TEST"
"R/ppc.R","2797","48fbac66931959c6f7ead27419d6b84c5843185f61a80e93d11083d034afabd2","Git_and_Release","SOURCE_CONFIG_INPUT_DOC_TEST"
"R/prediction.R","7675","5772e289e9b21f976272f305334bde5bd6227fd226680b5666e224e591424927","Git_and_Release","SOURCE_CONFIG_INPUT_DOC_TEST"
"R/prediction_audit.R","23300","afe818c01737ca11ac74ea493eeea67ab6b10e8d4d1c5618e6aa2cb93f4eb831","Git_and_Release","SOURCE_CONFIG_INPUT_DOC_TEST"
"R/provenance.R","2388","0a34fb3b5ca427286bce7cd2fbd8d60442d22ad213633ec89f857ba12296bc9f","Git_and_Release","SOURCE_CONFIG_INPUT_DOC_TEST"
"R/quantitative_diagnostics.R","5215","f28522b05dc4fb854b36ab51781aeb6394b8d0dab1b52fda014bd5eedf6d410b","Git_and_Release","SOURCE_CONFIG_INPUT_DOC_TEST"
"R/reporting.R","6602","ccfa8c668a385b535f7f33121daaa645d26f94f033b45a1c48ff901d4ce4d565","Git_and_Release","SOURCE_CONFIG_INPUT_DOC_TEST"
"R/weights.R","2244","7951bdb1dcf79015bd889f60ebbd97cb8c2091631f62049cadca32cbce3c6019","Git_and_Release","SOURCE_CONFIG_INPUT_DOC_TEST"
"R/workflow.R","10385","9afa967d9f05f3bd591f697c09ffdc5dfb66a4b8615a9c6012f9ab3ec2f2cd1c","Git_and_Release","SOURCE_CONFIG_INPUT_DOC_TEST"
"config/analysis.json","1314","8ec92169e61669eceed0f3be52bd3db3f702ff760f4e5bcc8ea6605090882bd9","Git_and_Release","SOURCE_CONFIG_INPUT_DOC_TEST"
