Path,Bytes,SHA256
"audit_summary.json","431","eff5ea613add9f40430c07e41eae680843994945f45086d88bde83680bc1f901"
"bootstrap_numerical_stability_audit.csv","1381","2b92be074723cbe15776920be59a4e8443311f0e72603069e9fb554e7880a439"
"check_model_contracts_exit.json","69","d92f980fb6a68fbe038223866637992fb86c305d3210b1ee408ae578c7a3e68e"
"check_model_contracts.log","115","15ba98dc53e95180ce2af7578f75c51298fa48d6a56664bd97b4d663a24d5b89"
"check_model_contracts.R","2996","134c2635bb10aaa46b8dd620833235cb3baa7e6599f8afa53c10a62b6df84f08"
"check_v2_bh.py","1032","91d1d407296423af3489b55fee695c83f45d223f99dc8dc2009d06b78aeb03bd"
"compare_version_contracts.log","1892","fa3b688b9f6273ec092abec13675ea81494787dc8127dd0428dc2b435aee5726"
"compare_version_contracts.py","3973","45c129fb05170cd40ed433ac8da9468463997d77619ab44f3db5e9162a709664"
"current_pvalue_counts.json","2815","2c98cd126128012f0307799cae52060c6967408a11c72530ac01fbda3bdd0134"
"current_significance_summary.csv","77","e3efc55677fa7532f3b90d20470db884014eff6d4a9fa28af78c377cf0b0aa64"
"fixed_OOF_method_weighting_counterfactuals.csv","24727","c407a89eb0b69835aa69e0c369e50295b94b78e28fc396524c74207ef2e03970"
"independent_P_BH_and_source_integrity.json","635","dd59ca361559a6a81d356cb4001879909287b9a2d87a61c4687dc987d09efd2f"
"independent_pvalue_checks.log","637","c12205d062ff030159538e51a6ce8544f1b8b148488ddad43449a2a5cc94f266"
"independent_pvalue_checks.py","1725","1ea74aad098e461a7efd7bf271269d3a52a50554f8738b93fc95a2b2df7c029b"
"inventory_pvalues.log","50333","12fee8ff06337c87c0624d1077d30a038cf65808f22e69c83f1d7f2797babb3f"
"inventory_pvalues.py","2585","a7159338e236f274c0ab195646ff2d6f450cb8fb20de45060e597d2388534ae1"
"M3_joint_pvalue_reconciliation.csv","859","8a829b1509c841d48afba24ab0b74100c851ed931d85613203f09ad9700613e4"
"model_contract_checks.json","379","c94587a1c10892017ab42d31e2aedfd596fb28e60ec6227a87c6e1a46350f33e"
"P_VALUE_VERSION_AUDIT_zh.md","16583","a17119affcd0963f8bcbaf03e55d5514c120a581c278c70f8e8bb34d53ae2ee5"
"paired_species_logscore_contributions.csv","170378","96b618f12f9ec8736e0d76b78ab0c066176a4609420ff9bcb6af3896ed8eb18e"
"recomputation_status.json","497","2cd74cc6cfe57150210ca61460eecae490048dbf1a8708e6944d011190067a1d"
"recompute_pvalue_attribution_exit.json","69","b9fd648b60e6de912e9d79ff17bab028449890f5007d1fdd660f8390b345480e"
"recompute_pvalue_attribution_round1.log","99","08652e2bd35fc25e426df84c744a5de52e505e534a846c6bf553e484bbacbd50"
"recompute_pvalue_attribution.log","2404","16f7827de4f0e14350ffa168040c802a59f6283b1792595545507965e46fbaa6"
"recompute_pvalue_attribution.R","9476","d408705f5445defdf2147e43b3082e665b493740418b680795bae47eb6879cbd"
"v1_archive_inventory.json","277735","627cf9eb102f2ae724db278b8283c5d454e051cf0eb4c66edd91aaed1cc82204"
