Path,Bytes,SHA256
figures\descriptive\CAPTIONS_zh.md,15580,e3ba103932300145b2a1f70d897cba993ad321092aa7d81714007e474094539a
figures\descriptive\F01_data_overview.pdf,49793,0b207692e919bc574656078d47ae6e10acb459459d428cb82dacf503f1c47232
figures\descriptive\F01_data_overview.png,405235,72d7f599c68dcd98f8d3e218b9019c42a02287c4d7e87dc7177c1886342a2e37
figures\descriptive\F01_data_overview.svg,176607,f324a7647ade21d52b08a8cb3bf9f24fa34643b55fd0731629b51d075c9b63ff
figures\descriptive\F01_data_overview_preview.png,79810,0b97ce0ddfa0a0e0402efec1b05e1e3242fa0c8e50f7440fc7fd329c4365b92a
figures\descriptive\FIGURE_INDEX.csv,7701,a2d43ece0264bdb3691f3338e197dd11e8b82b7a7f1f5438dfc46b6d5d983d75
figures\descriptive\metadata_checks.json,21083,8993850a894f313e5c69f179f3fa5f7c90adef0bfb052dc8bc3e44cc0c58ea01
figures\descriptive\pdf_check_F01.png,68578,d869e69fef53c3c629095b4b713e2c53f8900953439f4805eca10ca4112e6efe
figures\descriptive\pdf_check_matrix_page9.png,264380,f5db3e9cbe33be46e249d037bb0a22a5c9f9ddd4d10a5a4a89b4222e1ff5b21f
figures\descriptive\pdf_check_raw_page3.png,267583,5463de5865f4eb02f719225a411a7ca722919847d44b9d650d0e557d57d99abe
figures\descriptive\pdf_font_checks.csv,4339,93ec2cf2c26cd8e22876e1080b2f59e38a907ff5bf3b35512545702d117eef00
figures\descriptive\S01A_species_evidence.pdf,66819,43836cbc1bb6b4bbf41b9cfb4da9fb0b9be6709ddcfd015473927c88beb83c17
figures\descriptive\S01A_species_evidence.png,1238341,7d15c20ece935e778c7130fa974746b53bab5656976bcfed802a425a0d87d577
figures\descriptive\S01A_species_evidence.svg,285290,ef816b51114dd8afc18d1a7056b2331acfe2cf0b6484cb056864ab30936a7a61
figures\descriptive\S01A_species_evidence_preview.png,244585,5ee1f8117b2eec4e2d6d2c0013adaa1b4279914dac799c156e126325aeb26662
figures\descriptive\S01B_all_raw_ratio_records.pdf,67728,8f7ed067fdb0d78488c58d97878bd34707f375493d1abcdaf5fd83f73e0530e3
figures\descriptive\S01B_raw_records_page01.png,1537916,4b50a5ed5be585f8fea2c82a0a0f84bc5244b129d6d67268a45fa7c6596f38e5
figures\descriptive\S01B_raw_records_page01.svg,62873,cda179ed3d76bd616ad74d58e6c182bac8a1a8879524988f385d14f0340a7aea
figures\descriptive\S01B_raw_records_page01_preview.png,306837,0f819d8f3a50dc4c7a9e4fe0e269ffbad4a35fd017a090bf2df6bc6cbc155a88
figures\descriptive\S01B_raw_records_page02.png,1533550,3c4372eb5f5320aa4d6cc3107e77053870d02ff3f2d49749c87f06b42d0077c1
figures\descriptive\S01B_raw_records_page02.svg,62535,1d9129db5caf057e3cf7859f1f062a45927d1851abfe01f5ee7c5d72a8306a11
figures\descriptive\S01B_raw_records_page02_preview.png,301653,5ff303dbeaec4c22a82ee8473fc42a58a181c4266cef3b784fe46314f31af763
figures\descriptive\S01B_raw_records_page03.png,1606928,9a3d71909392ddd64c394367300efe99f1869980308d778a3f877b9b6d56b0d2
figures\descriptive\S01B_raw_records_page03.svg,62035,41f799b8dd02747883906a4a506ad9ea46ac3cc55d48da4e2fd37fb50cfe4ee4
