"Path","Bytes","SHA256","Purpose","Placement"
"Dockerfile","912","49d2b2878daab1bd46673984cbe11082f6bccd66191eb6ca53959daa428c73a4","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"README.md","1150","ca44914bb82f7d947eff56ea89ac9da474339d3b4ef4eb48b1a789f756a79171","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"R/applicability.R","3597","20e678c3184a470cc010d5e8e38e163d27ade40352cac2b0434c49f77442d588","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"R/audit_run.R","10250","6957d805914425e4e6b57874a0b3872eb52b0bdaa3896a60014b3b2ac8717e24","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"R/bootstrap.R","1122","02cfcdcd5c64b87b38b3152c2574584665fcd8a732f5f84ddcc8b5ccdc833d1d","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"R/cache_io.R","6792","e5bff6618d266164800cbbcdd43556e92acebd1589b16338045be80baa32dc98","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"R/comparison.R","7114","2ce68d341f9992ac418f55c27a1731b996d7a2fcf53ea3193e5b196912a98c2f","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"R/config.R","5808","d31a7952aa76d1ca74bec971f62ac03fb30e501eb85c0618ea68fc99ceada974","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"R/cross_validation.R","13689","2ce3be87473190750c76fd9d0a1cdb41bc3bba36b0e0b306b25df6e6cc6312c7","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"R/data_encoding.R","14243","205c15f8211918bb42705e1532162441d3fec32fc8bd1053d1abdb77dab9be88","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"R/fitting.R","9798","98dae597f05612cdfad2af2647c167a8c873dc524331a1d59c4bc13307f412f7","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"R/metrics.R","11065","71bec12ef257b0a362ee9a76469a1866839e0de1ec7f44f4a0329a57ba58d216","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"R/plotting.R","5861","6880ffc04a2cd9ad79999f1d6af6e072d7b183b21a5b846b559dee9e16f26430","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"R/ppc.R","2797","48fbac66931959c6f7ead27419d6b84c5843185f61a80e93d11083d034afabd2","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"R/prediction.R","7675","5772e289e9b21f976272f305334bde5bd6227fd226680b5666e224e591424927","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"R/prediction_audit.R","23300","afe818c01737ca11ac74ea493eeea67ab6b10e8d4d1c5618e6aa2cb93f4eb831","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"R/provenance.R","2388","0a34fb3b5ca427286bce7cd2fbd8d60442d22ad213633ec89f857ba12296bc9f","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"R/quantitative_diagnostics.R","5215","f28522b05dc4fb854b36ab51781aeb6394b8d0dab1b52fda014bd5eedf6d410b","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"R/reporting.R","6602","bbe82ba1ab62d926363eeacecc00eb2fa0254aaf4ed928c6f0e3a92638ffaadc","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"R/weights.R","2244","7951bdb1dcf79015bd889f60ebbd97cb8c2091631f62049cadca32cbce3c6019","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"R/workflow.R","10385","9afa967d9f05f3bd591f697c09ffdc5dfb66a4b8615a9c6012f9ab3ec2f2cd1c","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"config/analysis.json","1314","a2c7dfe05744b40f05f3272e5af5f3837474707d9f6c7c06bf2bbb9d73de6888","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"docs/CHANGE_DETAILS_v3_4_zh.md","4845","5f5d5f064e2be54297668a804b801da295588dddcd29a840e6edaa5faf5279c3","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"docs/COMPLETE_ARCHIVE_zh.md","1007","b31954381e729c2abfa6e0e8e77ca9085988b24b44eb8ddbf0d729c45ad0b57a","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"docs/FILE_CHANGE_INDEX.csv","17757","e73f5380cb272ef00216d5c87ae2efcb90c8187817e42bb741f8d9b27bdaab5c","SOURCE_INPUT_DOC_TEST","Git_and_Release"
