Path,Bytes,SHA256
"AUC_MAE_RMSE_P_VALUES_zh.md","16815","420fc49b7f44570d44d985076fd27e4f489af2cbdefac8267ca4108b0ac8cf47"
"ELPD_P_VALUES_zh.md","15424","14f152d18075aaa5f56639af2200f0287d149f9f46551dff851ff9db0567f727"
"README.md","5656","088cddde9a93886782445116b7692b88c6ebd4c5887101c3907bc423f6197ea0"
"REPRODUCE_zh.md","4420","4548e5b48b8ae2096115f9e4a6ea0bb9ce5bea1ea93f09dab98c25a6abcd8275"
"SOURCE_FILES.csv","49175","dc76273ea180446678015601a7884dfde70fc01779512c1d7368ed3f0cf8d6d4"
"context/repository/v1/data/observations.csv","15730","3c886f7f2c11012463296b350a931543542b4e1c0d128ad3c408fda9ae824d79"
"context/repository/v1/data/sites.csv","17271","e71ee722f51ed42cbcba53fdbf059ed996544fdd83da88eae0e7acddfce5e2e3"
"context/repository/v1/docs/06_留出验证.md","14590","46c49ddce766e4d887035d8afd01016fc474a9afaba3a774fcb40e06e54d07e8"
"context/repository/v1/src/postfit_cv.R","23392","c532afe6eb4b34010d1406a0e04d7580d9d9fc6546ee6457bf4b4c1fdedaca33"
"context/repository/v2/data/observations.csv","15730","3c886f7f2c11012463296b350a931543542b4e1c0d128ad3c408fda9ae824d79"
"context/repository/v2/data/sites.csv","17271","e71ee722f51ed42cbcba53fdbf059ed996544fdd83da88eae0e7acddfce5e2e3"
"context/repository/v2/reports/ELPD_CORRECTION_BY_FOLD_zh.md","2363","aeeb5229661742527ce07abc4ba487ba11f3def5f261b5ea726df517111cf6bd"
"context/repository/v2/results/cv_record_scores_v2.csv","628495","d628264a6b4986c11ad96b7b4fa52c266e5c13dc913b871f7782532c2922db4b"
"context/repository/v2/results/derived/paired_elpd_M1M2M3_vs_Null_corrections_by_fold.csv","4864","4b53050320e71f6af31be9d087da2275a069f976fbce630fc8308ce73d7f063b"
"context/repository/v2/results/derived/paired_elpd_comparisons.csv","8343","43e139a88782923ebd21155bd59113bffa43ab200577a8e4e32ac42fc96e5b18"
"context/repository/v2/src/paired_elpd_analysis.R","4767","cc43a4b9f85165f92ac922c5eba5f7d6808a2b77b393fe45dea76bb2089d1f7c"
"context/repository/v2/src/v2_pipeline.R","64342","3e427160a532dc1fb1ff70efc3cc6b91d0363f5780bcb644c5faef17ecb46a68"
"context/v3.4/Dockerfile","912","49d2b2878daab1bd46673984cbe11082f6bccd66191eb6ca53959daa428c73a4"
"context/v3.4/R/applicability.R","3597","20e678c3184a470cc010d5e8e38e163d27ade40352cac2b0434c49f77442d588"
"context/v3.4/R/audit_run.R","10250","6957d805914425e4e6b57874a0b3872eb52b0bdaa3896a60014b3b2ac8717e24"
"context/v3.4/R/bootstrap.R","1122","02cfcdcd5c64b87b38b3152c2574584665fcd8a732f5f84ddcc8b5ccdc833d1d"
"context/v3.4/R/cache_io.R","6792","e5bff6618d266164800cbbcdd43556e92acebd1589b16338045be80baa32dc98"
"context/v3.4/R/comparison.R","7114","2ce68d341f9992ac418f55c27a1731b996d7a2fcf53ea3193e5b196912a98c2f"
"context/v3.4/R/config.R","5808","d31a7952aa76d1ca74bec971f62ac03fb30e501eb85c0618ea68fc99ceada974"
"context/v3.4/R/cross_validation.R","13689","2ce3be87473190750c76fd9d0a1cdb41bc3bba36b0e0b306b25df6e6cc6312c7"
"context/v3.4/R/data_encoding.R","14243","205c15f8211918bb42705e1532162441d3fec32fc8bd1053d1abdb77dab9be88"
"context/v3.4/R/fitting.R","9798","98dae597f05612cdfad2af2647c167a8c873dc524331a1d59c4bc13307f412f7"
"context/v3.4/R/metrics.R","11065","71bec12ef257b0a362ee9a76469a1866839e0de1ec7f44f4a0329a57ba58d216"
"context/v3.4/R/plotting.R","5861","6880ffc04a2cd9ad79999f1d6af6e072d7b183b21a5b846b559dee9e16f26430"
"context/v3.4/R/ppc.R","2797","48fbac66931959c6f7ead27419d6b84c5843185f61a80e93d11083d034afabd2"
"context/v3.4/R/prediction.R","7675","5772e289e9b21f976272f305334bde5bd6227fd226680b5666e224e591424927"
"context/v3.4/R/prediction_audit.R","23300","afe818c01737ca11ac74ea493eeea67ab6b10e8d4d1c5618e6aa2cb93f4eb831"
"context/v3.4/R/provenance.R","2388","0a34fb3b5ca427286bce7cd2fbd8d60442d22ad213633ec89f857ba12296bc9f"
"context/v3.4/R/quantitative_diagnostics.R","5215","f28522b05dc4fb854b36ab51781aeb6394b8d0dab1b52fda014bd5eedf6d410b"
"context/v3.4/R/reporting.R","6602","bbe82ba1ab62d926363eeacecc00eb2fa0254aaf4ed928c6f0e3a92638ffaadc"
"context/v3.4/R/weights.R","2244","7951bdb1dcf79015bd889f60ebbd97cb8c2091631f62049cadca32cbce3c6019"
"context/v3.4/R/workflow.R","10385","9afa967d9f05f3bd591f697c09ffdc5dfb66a4b8615a9c6012f9ab3ec2f2cd1c"
"context/v3.4/config/analysis.json","1314","a2c7dfe05744b40f05f3272e5af5f3837474707d9f6c7c06bf2bbb9d73de6888"
"context/v3.4/figures/ROC_curves.pdf","16330","4f0d1d81c5da78db595a86d3b6fe468a9556fbc444023579ecaf2998ed3724f5"
"context/v3.4/figures/calibration_bins.pdf","19705","6e8bf4b359e1e879db0b3a544e9a99f9b8b7e28cc3cb5d20b62d3fe28fbd58f3"
"context/v3.4/figures/quantitative_predicted_observed.pdf","120681","b647a2b954fa3dcfc911119b8eeba14130044a47e25903b4103ec0d435d1fbb9"
"context/v3.4/figures/species_prediction_plot_source.csv","1516624","6a86d706642df478ba126cd3785f1cae88cca8f20cdacbf313bb4ce6133e5617"
"context/v3.4/figures/species_predictions_binary_record_equal.pdf","123371","19f631c79f1b3bc22d583ebf16329178b56c82d5b6b54a811de75d8b0521a1d1"
"context/v3.4/figures/species_predictions_binary_species_equal.pdf","123289","478af988b0779b2842b80f62700f625969fc2a6f09b71bfe03f82ed2f2d34355"
"context/v3.4/figures/species_predictions_joint_bb_record_equal.pdf","135191","ad1b09f3f584e0b042aec929abeef4ce60f16586b779cc5c684a6ba27bc8477f"
"context/v3.4/figures/species_predictions_joint_bb_species_equal.pdf","135070","59313863301f0e6c457d8ac25fb72558265f2bbb50512f1766dd71cd3963746d"
"context/v3.4/figures/training_ppc_summary.pdf","35983","803ff7fa9b167f71e885fd1bcd2a3cb80f30f92ab351174ef02b7b1516e0bd46"
"context/v3.4/input/contract.json","735","52cc6e008e66d4362f0373add71f0eab3b3aa1e8e518c6e7a135a19bc16a4bd4"
"context/v3.4/input/observations.csv","15730","3c886f7f2c11012463296b350a931543542b4e1c0d128ad3c408fda9ae824d79"
"context/v3.4/input/sites.csv","16905","0a99692b060f13d1faaa870d06ea7dca9a4f16bc289636bcc88f5d105ebdacb5"
"context/v3.4/renv.lock","178662","77ce8ad056d4c0cc816e33e9815afdc44fd7a2728257fb64b6c61c90b19b4de2"
"context/v3.4/reports/REPORT_v3_4.md","104700","3e53fbcf38c616e43e38d71e7ee1c108b172d6c6be67e09ac0e3003f9960c031"
"context/v3.4/results/calibration_bins.csv","15556","e4f13dd10c6a64cff4b0571eac95347e60be282f4c603ba6d922dadd9a65a9e3"
"context/v3.4/results/cv_fold_metrics.csv","107422","0022cf9e5492686a8be8b0234dce82e215e954b7f4ebe772c27a5457ac66f28c"
"context/v3.4/results/cv_metrics_summary.csv","16916","f8af8fa8afb44cf9c68ad064f3ac4bd891c98508a6438e21659806a3465d167d"
"context/v3.4/results/cv_record_predictions.csv","1843554","705a6fd93416bf70e08a44ed86f5910a6c9fb0a28008de50793afff16a837b9a"
"context/v3.4/results/folds_binary_species_10.csv","1254","2de8e002f7b5fa6628a3269665cae29d0c6335dd2148e55e31fc3ed5cfb975aa"
"context/v3.4/results/folds_binary_species_5.csv","1249","933f627f122e5efda378435a580b583491fad0a640814ff9e777bed7c45b8114"
"context/v3.4/results/folds_joint_bb_species_10.csv","1277","6ab52895401b3e17adfac0753407e4140f968a00bd071d05b50abda645bb0ccf"
"context/v3.4/results/folds_joint_bb_species_5.csv","1272","7d63d8e34fd7a90174bafcfdec6a54ea1a5d6e50c486eb1102f272d1afc1ebc5"
"context/v3.4/results/full_diagnostics.csv","4167","adc56ebb752616ff5260727606d0e48e8195bd2c9dc0622e91a53c0830cfb1ed"
"context/v3.4/results/full_panel_predictions.csv","1488701","1edcbf60e4d70f3c69c7f0bc4258a207771d08ff33e3914ea5fb1448fb8883d7"
"context/v3.4/results/model_vs_null.csv","15509","f9fc80afbdeba11bdfb918adcca64939b162cb78bf3bc7792bfc88cd2f6526ae"
"context/v3.4/results/model_vs_null_by_fold.csv","97390","45b83ec849c19b412cd096c435d2bb4d8e20e395e9b9e019c1dc80c9a0e51305"
"context/v3.4/results/quantitative_bias_summary.csv","5826","896c3ac972251b3b977849170b6d8e86492cf7255682fa6335e3e9d5528f08ef"
"context/v3.4/results/quantitative_plot_source.csv","1064875","e3fa5c65cf7b757dbe5c081f46592b4b83e348f0ca15ff53060259dcc248104f"
"context/v3.4/results/roc_coordinates.csv","104227","184e2ff92c3a3133c71ea60067f23cd84023137d56c8c2c8dfc7c1cfdc81db43"
"context/v3.4/results/training_method_comparisons.csv","10839","a89e97406fefbba427c1c792e303eb42f46fff4c0d588a1b6a670c678cfb39b6"
"context/v3.4/results/training_method_comparisons_by_fold.csv","68460","8cf691ec6f3d1fae7d97c69f4c2ecd0fe5aed9a9cb648f1a350aef16f06c2ff5"
"context/v3.4/results/training_ppc_summary.csv","54067","9aa666a0c84d6507b9fe14e8332e5e848ecdad20896d65a0bbd167603bc52cd6"
"context/v3.4/results/training_weights.csv","8664659","a6fb863c0943578285ab8d3169daa634eb6abc280b2b94e2b27bc8270e32ee81"
"context/v3.4/results/training_weights_cv.csv","7999308","0730b463d807ee82cb33daa5fb4307a5e80d0c9d82683c0000906dc7ddd3078b"
"context/v3.4/results/training_weights_full.csv","631324","fe869918225e633831be725b4689b98f0bb7d3b7d6a56baf68ea123521505487"
"context/v3.4/review/derived_outputs_manifest.csv","5374","b8bb6d8db339e397658add7e64e0c1817fe87547f79b9106b248fbf00736ba61"
"context/v3.4/scripts/ENVIRONMENT.md","923","be2eb5e4895c9e695b4517ad6c4829cce03b39684def995cd05d660bfece8d9b"
"context/v3.4/scripts/build_complete_archive.ps1","5153","7cf208484586086407c95f06615dfefc3ddba4aa3c6806cce50f6c15d3cb79cd"
"context/v3.4/scripts/restore_environment.R","4815","a0ad16e90fdf783233650a8514c8ca0fb3781765014ca808661bbb37ef2abea2"
"context/v3.4/scripts/test_environment.R","2406","3a239e76f88f8cb2c1ceea250f70790591a7335ab237e4eb629ea12481254102"
"context/v3.4/scripts/upload_release_asset.ps1","4206","c62cfeae177ca23c3f0d18c2da3363a3c7918a9c64f6cfc13834cb90a0426266"
"context/v3.4/stan/joint_bb.stan","9477","db491633fcadbd940c2e78280660a47cd037f46795c9dce2258f9381c4571430"
"publication.json","794","65ba34a7bd76dfc33a54cb762c51dfea565520a6077ba95ba4b06ee3feb4efa1"
"scripts/build_archive.py","2711","b7098d2d16d80e069468966cc084f345326211c0aa43285c5ed795f176f67dcf"
"scripts/verify_package.py","3131","2b4452de7d62135094bff0b38f1aa095dc2688c72c669e9e86d5df2d9470dcfd"
"source/additional_metrics/ADDITIONAL_METRIC_TESTS_zh.md","17855","c97357e14844b9af97e8b8d6829e2f4df3266ef90d59534169b9075438913413"
"source/additional_metrics/ANALYSIS_PLAN.json","2451","4f2ef12a76557ebef89701a0981b241ec3128c4288c1eb1f3d01d42ae72664d9"
"source/additional_metrics/FILE_MANIFEST.csv","3486","9c68ec876ef225c6a467b384040b1c381dc144f08f6e27de5b893f3bf4f3bacc"
"source/additional_metrics/auc_fold_species_support.csv","717","2a582e1b4adfbbb1a81023fdb2c24cb2635375c5eb8cf6b8aa9c4e6d8bc13092"
"source/additional_metrics/auc_tests.csv","17220","c65e08a2d2eda550acc8a6a57f111aa64d019ccc519fb62ab716a5455359d315"
"source/additional_metrics/bootstrap_difference_draws.rds","26045524","ae6a6b6807ecf0675724c519c14fc2911baae70ca0d65dba5053e29d02e20a02"
"source/additional_metrics/bootstrap_species_multiplicities.rds","3884804","22dc59ce33dd8ca58506e23123c623863469843ebe3815d44e90ca9bb41b75a1"
"source/additional_metrics/bootstrap_verification.json","178","9cd4dd3dde7b7ab854ccba9c40f182a01f63105a68f83a6b283abfd19d2f6f4f"
"source/additional_metrics/bootstrap_verification.log","95","059da93ebf3cda6b4aaa8ef1aa2ba1c5ebfb4026c0d75b436639603d02cc481c"
"source/additional_metrics/bootstrap_verification_exit.json","77","d926fe30f7776989502b97ac29db7c76c3a1f4c529b73a2541d18666ea59e465"
"source/additional_metrics/calculate_supplement_tests.R","8821","7f20bab2d29281c98d29b23464fcde947494dcf25329622a27a8a6f93027ee17"
"source/additional_metrics/calculation.log","216","09ea65f2b6d71161a95ad7e27451640ce65eb345c74bf6195eb5fdd7a748cc8d"
"source/additional_metrics/calculation_exit.json","77","d55223619aa376efab16d4c5cee470b636a3cfcfc0538a8f7687864e5662641a"
"source/additional_metrics/calculation_status.json","312","9d3135e73da470d5913ba04d457c1a8d5bf51ac8a0f96a388f5b1a6e1363d94e"
"source/additional_metrics/deterministic_checks.csv","763","a4e6079f6c2a503445ede7e2880fed7822d6767f0f14482fe0467c5ad8223790"
"source/additional_metrics/deterministic_checks.log","41","24611882701dc0d2dec085c610123ba9da3f4f7699d5a736d898b61965a59e6f"
"source/additional_metrics/expanded_record_bootstrap_checks.csv","16636","882aac0f491abb030dab811950932a84246c99d15fa516a3834081d7527d05cc"
"source/additional_metrics/independent_validation.json","293","d1fa7c29e51ff2da79d4d437449e8f6229e1610b9e8a508b90aa6215043e761b"
