"Path","Bytes","SHA256"
"config\analysis.json","890","0912a1cd4c84b682e46c700a0a653fb1c569af4e65f2482eca537e3e6cc6fe40"
"Dockerfile","532","8606d5f134a9f3342f1e201b9cfbbe1ced53750253f65c8c4837e2622fcafdda"
"docs\reproduction_ubuntu.md","1216","bbed5f8b36f9fbad5c7ad3535cc7313bc88e621ad4816e86651e2ecbf4f8b3e0"
"input\contract.json","733","570d2e8973e783a4de0d480574f56655bd8cadd06d25664a663e7d029aff13c7"
"input\observations.csv","15730","3c886f7f2c11012463296b350a931543542b4e1c0d128ad3c408fda9ae824d79"
"input\sites.csv","16905","0a99692b060f13d1faaa870d06ea7dca9a4f16bc289636bcc88f5d105ebdacb5"
"R\applicability.R","3670","d7216bca0210c2b097cec6a5437dac7d008110a51621637858a00118711a8981"
"R\cache_io.R","1408","7aaf4316f819794f164e2c6997da08e3a26696d41d63d2d47d72eab320282b1e"
"R\comparison.R","5035","d080b2c9a63d4c62463b5152db1b589ec078972cefdf7c37b52e506f403b33cc"
"R\config.R","2666","b555849062710aa2aaddf32e8caf9179e5638c205223863feedc87ee9ec7b4ed"
"R\cross_validation.R","8732","009ff40b37352482676a19953a0a9a8215c52e57f2f6a8a788fb11dbb11a2838"
"R\data_encoding.R","12900","1bbd854bfd22c07d82027cb5f74c90ceff30c149e04d51fa35325667c0606d0f"
"R\fitting.R","10057","f2a210a38fb3b438ff7789e30d186608d73bd55e0b110897556df931481f5796"
"R\metrics.R","7224","a8e137a1dd9cf1da9aeb71ca6dd2680ae12b454898e23c3662d4e4cf55648a39"
"R\plotting.R","4290","a9890e4c540f536ac1a5f132c984c8c2ad09044179c1aada1fd1fbe11dd104ba"
"R\prediction.R","9501","e161189089928977734eca4988cb7f83094aca28865562c671063ed38ff959c4"
"R\weights.R","1492","93c8993b944b556717875a115e491943896379d4a78817a2900dc4c1db55ce1e"
"README.md","2501","86383432d983b725788198edba247dd52703e0c4921711c3a209b5defba76e5a"
"renv.lock","550","a79ea9520281fda02b86414bca5a6bba2739027fb3dbc110da14e369eb3caf95"
"reports\REPORT_v3.md","435","62a55893dae4b2148de3f0b94894d5b783d069f258edb4c83ef206fe71e68d4b"
"src\audit_run.R","1083","8f7b218861bfbe1c40d9b7f12cdf42f864ce058175f7392483d4050f02fbfd1a"
"src\plot_species_predictions.R","476","7df538fa5ffe28f4c2ff9e269c910cb9f283edd8fcce3997e749126a8bc64a6f"
"src\postprocess_results.R","1398","c57591753643e0f0747cb1c1d6551975807d89117494f440189da920cd7007bd"
"src\v3_pipeline.R","16236","56fb3fbe06dec027be45f9fe246e8d7bf98e3581e5af352c2bd88a5222edceb9"
"src\write_reports.R","1390","50ce0e805a21557812dcd4f1d3df062f2a09d85d335745bbb57c8bd40d396722"
"stan\joint_bb.stan","3033","ed5cf0761285718fec900cbb8a4d219621d53b960753e333d98b0b761eb05964"
"tests\check_external.R","1151","c56c9b6f85deb6622d19c466e4b63855bb3a3beea232c9f1ffb0f480e59d705b"
"tests\check_prepared.R","1029","77abbfb90e85b97e99725f12757d03ff1b5ea887aefd2e85f17065ae5de060a7"
"tests\check_smoke_scores.R","1153","d59278dadf69b72f970b30b44b8c564da250bfda652987e0e42ec4373f12b233"
"tests\parse_all.R","410","44e3e20515a31476c6fcc7a7e3c7249c3cc9420dde01ac567223d8caa6a69ac7"
"tests\print_versions.R","245","2cf977bba767b6a336b742864b00d0dffdb156536a5153c67706cfc1145bb179"
"tests\run_tests.R","325","51f0285d433fa2443033a6341920f686f4fef2cbd1ba592fd212ad1d16247635"
"tests\test_contracts.R","6213","cc835520ba684d90c62b558b2073f4b86a66fab09962acb9586a6bb5d30d17e3"
