Path,Bytes,SHA256
"ADDITIONAL_METRIC_TESTS_zh.md","17855","c97357e14844b9af97e8b8d6829e2f4df3266ef90d59534169b9075438913413"
"ANALYSIS_PLAN.json","2451","4f2ef12a76557ebef89701a0981b241ec3128c4288c1eb1f3d01d42ae72664d9"
"auc_fold_species_support.csv","717","2a582e1b4adfbbb1a81023fdb2c24cb2635375c5eb8cf6b8aa9c4e6d8bc13092"
"auc_tests.csv","17220","c65e08a2d2eda550acc8a6a57f111aa64d019ccc519fb62ab716a5455359d315"
"bootstrap_difference_draws.rds","26045524","ae6a6b6807ecf0675724c519c14fc2911baae70ca0d65dba5053e29d02e20a02"
"bootstrap_species_multiplicities.rds","3884804","22dc59ce33dd8ca58506e23123c623863469843ebe3815d44e90ca9bb41b75a1"
"bootstrap_verification_exit.json","77","d926fe30f7776989502b97ac29db7c76c3a1f4c529b73a2541d18666ea59e465"
"bootstrap_verification.json","178","9cd4dd3dde7b7ab854ccba9c40f182a01f63105a68f83a6b283abfd19d2f6f4f"
"bootstrap_verification.log","95","059da93ebf3cda6b4aaa8ef1aa2ba1c5ebfb4026c0d75b436639603d02cc481c"
"calculate_supplement_tests.R","8821","7f20bab2d29281c98d29b23464fcde947494dcf25329622a27a8a6f93027ee17"
"calculation_exit.json","77","d55223619aa376efab16d4c5cee470b636a3cfcfc0538a8f7687864e5662641a"
"calculation_status.json","312","9d3135e73da470d5913ba04d457c1a8d5bf51ac8a0f96a388f5b1a6e1363d94e"
"calculation.log","216","09ea65f2b6d71161a95ad7e27451640ce65eb345c74bf6195eb5fdd7a748cc8d"
"deterministic_checks.csv","763","a4e6079f6c2a503445ede7e2880fed7822d6767f0f14482fe0467c5ad8223790"
"deterministic_checks.log","41","24611882701dc0d2dec085c610123ba9da3f4f7699d5a736d898b61965a59e6f"
"expanded_record_bootstrap_checks.csv","16636","882aac0f491abb030dab811950932a84246c99d15fa516a3834081d7527d05cc"
"independent_validation.json","293","d1fa7c29e51ff2da79d4d437449e8f6229e1610b9e8a508b90aa6215043e761b"
"independent_validation.log","295","89e4268e8ea3ba864432e297e4b1c5a90812be9c2232098e92dc88c425b72b1b"
"mae_tests.csv","14439","0356716b41e0ee5789e2d7cebf410bafc3f4f5a55fb6be8368cfd60f0c47011a"
"plot_generation.log","89","6ea0375aa3fbaba423c554b2f79975acf514a0e504e0aacaf505210893d4e866"
"plot_supplement_tests.R","2524","b98c8130df26b2c2146b5ad114fcc52f9c46d774e5d264efd3fea9292d1c748b"
"point_estimate_reconciliation.csv","7068","9173b83d1f0388f32703d198fe849c6c5c1094d54253059e050d21d8f7eb0803"
"primary_supplementary_tests.png","145867","c9256b3f8725cd8b590ed8b5d15cb930f656742f287d8065c549eaf6837d06c3"
"primary_supplementary_tests.svg","213693","0632de9e9dd1f959469df10735cfca4d8cec9088c3abdd25eb77cde49660e863"
"rmse_tests.csv","14452","d52ef771d1f37690c413cd3569d2b01fae0b3569b4d67952a02976ef2e52f800"
"significance_counts.csv","497","5c9998c3ca0234f733ef9d4b0cfa14bf70c5318bb334844ed838f00031b8b785"
"supplement_functions.R","4126","bd9e6fe5a0801aded9e70f74335bb5cec0e779814b61194197156869e4c71c54"
"supplement_summary.json","515","a5f2ebe8cfdc9bdb9e04ac83ee4dd566dc16c705b90a18c2ef3647660363e670"
"supplementary_metric_tests.csv","45297","0dbce59e9dbab6e1d75bdd83d23c4fe68051a289f03b6700bdb261ed380d440f"
"test_supplement_functions.R","3177","df7cad9a3c3471fdbf8a52ef90cced56b441d65a0b02b5f37f4e60bb53ace1a1"
"verify_bootstrap_results.R","3017","ce5c86e217c399ca8b773c260252a17cc1fe2d2d220313cace9744a50bbe8e59"
"verify_pvalues_independently.py","1796","b3887d4f6a9e9af637ffcf64f67a6d613a2320bd5750ce0f4c50e876bf386e3b"
"visual_check.json","278","f999f4723e53fa17b5733244e597c8d88def3b967274b3ab4cd99b56693cc4e2"
"write_supplement_report.py","11408","dec10deb60bdd85be0d0882d9a9823806edf081e138cae47f4d3e84cdbb19d56"
