R version 4.6.1 (2026-06-24)
Platform: x86_64-pc-linux-gnu
Running under: Ubuntu 24.04.4 LTS

Matrix products: default
BLAS:   /usr/lib/x86_64-linux-gnu/blas/libblas.so.3.12.0 
LAPACK: /usr/lib/x86_64-linux-gnu/lapack/liblapack.so.3.12.0  LAPACK version 3.12.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8    
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: UTC
tzcode source: system (glibc)

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

loaded via a namespace (and not attached):
 [1] bridgesampling_1.2-1 tensorA_0.36.2.1     generics_0.1.4      
 [4] stringi_1.8.9        lattice_0.23-1       digest_0.6.39       
 [7] magrittr_2.0.5       grid_4.6.1           estimability_2.0.0  
[10] RColorBrewer_1.1-3   mvtnorm_1.4-2        jsonlite_2.0.0      
[13] Matrix_1.7-6         ape_5.8-1            pkgbuild_1.4.8      
[16] backports_1.5.1      gridExtra_2.3.1      Brobdingnag_1.2-9   
[19] brms_2.23.0          QuickJSR_1.11.0      scales_1.4.0        
[22] codetools_0.2-20     abind_1.4-8          cli_3.6.6           
[25] rlang_1.3.0          StanHeaders_2.39.1   tools_4.6.1         
[28] rstan_2.32.7         inline_0.3.21        parallel_4.6.1      
[31] rstantools_2.7.1     checkmate_2.3.4      coda_0.19-4.1       
[34] dplyr_1.2.1          ggplot2_4.0.3        vctrs_0.7.3         
[37] posterior_1.7.0      R6_2.6.1             matrixStats_1.5.0   
[40] stats4_4.6.1         lifecycle_1.0.5      stringr_1.6.0       
[43] pkgconfig_2.0.3      RcppParallel_6.2.1   pillar_1.11.1       
[46] gtable_0.3.6         loo_2.10.1           glue_1.8.1          
[49] Rcpp_1.1.2           tibble_3.3.1         tidyselect_1.2.1    
[52] farver_2.1.2         bayesplot_1.16.0     nlme_3.1-170        
[55] compiler_4.6.1       S7_0.2.2             distributional_0.9.0
