"Path","Bytes","SHA256","GitPlacement","Category"
"Dockerfile","912","aa7223734e4b83b7baeff97f1627c247e53cf7ec6e3e5249b5b8eac576f4816d","Git_and_Release","source_configuration_or_input"
"README.md","1788","00aeeee6c7a1ddd2f21b5d27fbee754a74d578c363eb993935c3605a6dffedfa","Git_and_Release","documentation"
"R/applicability.R","3597","20e678c3184a470cc010d5e8e38e163d27ade40352cac2b0434c49f77442d588","Git_and_Release","source_configuration_or_input"
"R/audit_run.R","10250","ec37cd85fb777a1e9bb9db3eebef63c0ab949c173f37ce931f4b36bf65091bbf","Git_and_Release","source_configuration_or_input"
"R/bootstrap.R","1122","02cfcdcd5c64b87b38b3152c2574584665fcd8a732f5f84ddcc8b5ccdc833d1d","Git_and_Release","source_configuration_or_input"
"R/cache_io.R","6792","e5bff6618d266164800cbbcdd43556e92acebd1589b16338045be80baa32dc98","Git_and_Release","source_configuration_or_input"
"R/comparison.R","7114","2ce68d341f9992ac418f55c27a1731b996d7a2fcf53ea3193e5b196912a98c2f","Git_and_Release","source_configuration_or_input"
"R/config.R","5808","8488593f5cb0c6adc232ecb7013419062d542aea9b946176b824f1b50179cf01","Git_and_Release","source_configuration_or_input"
"R/cross_validation.R","12675","b77c16ee39db63e057b60ff9eea8cb503fda0947c4ec43a8eb65103340f18805","Git_and_Release","source_configuration_or_input"
"R/data_encoding.R","14243","205c15f8211918bb42705e1532162441d3fec32fc8bd1053d1abdb77dab9be88","Git_and_Release","source_configuration_or_input"
"R/fitting.R","9798","98dae597f05612cdfad2af2647c167a8c873dc524331a1d59c4bc13307f412f7","Git_and_Release","source_configuration_or_input"
"R/metrics.R","10541","794c9e2a4e2339db29ef17643689d574e5bb5192366a49fa1f63a63f81e79e48","Git_and_Release","source_configuration_or_input"
"R/plotting.R","5861","6880ffc04a2cd9ad79999f1d6af6e072d7b183b21a5b846b559dee9e16f26430","Git_and_Release","source_configuration_or_input"
"R/ppc.R","2797","48fbac66931959c6f7ead27419d6b84c5843185f61a80e93d11083d034afabd2","Git_and_Release","source_configuration_or_input"
"R/prediction.R","7675","5772e289e9b21f976272f305334bde5bd6227fd226680b5666e224e591424927","Git_and_Release","source_configuration_or_input"
"R/prediction_audit.R","22779","8af9e53177e600848eed8c739118597a0d854bf3e8a4c93a7cbb1ef9fda36e87","Git_and_Release","source_configuration_or_input"
"R/provenance.R","2388","0a34fb3b5ca427286bce7cd2fbd8d60442d22ad213633ec89f857ba12296bc9f","Git_and_Release","source_configuration_or_input"
"R/quantitative_diagnostics.R","5215","f28522b05dc4fb854b36ab51781aeb6394b8d0dab1b52fda014bd5eedf6d410b","Git_and_Release","source_configuration_or_input"
"R/reporting.R","6344","da3f1b697bb0d56b28a9d23178f1c6c8580e012028b9a98846b0a797f9e45c28","Git_and_Release","source_configuration_or_input"
"R/weights.R","2244","7951bdb1dcf79015bd889f60ebbd97cb8c2091631f62049cadca32cbce3c6019","Git_and_Release","source_configuration_or_input"
"R/workflow.R","10385","9afa967d9f05f3bd591f697c09ffdc5dfb66a4b8615a9c6012f9ab3ec2f2cd1c","Git_and_Release","source_configuration_or_input"
"config/analysis.json","1314","67ff493c23954a9e5ce3d41c81f0d74c1fce4e7903380761083e56f30a8550f0","Git_and_Release","source_configuration_or_input"
"docs/AUDIT_CHAIN.md","3817","e81b325273f035b3331b03ff906ca0c10d0fe18cea4577e4f371c33e99c36d7f","Git_and_Release","documentation"
"docs/BETA_NUMERICS.md","10068","a6971996ba9f6661202a54014853146906afd39643185e627d20807aa95af568","Git_and_Release","documentation"
"docs/COMPLETE_ARCHIVE_zh.md","1716","2a83588eb5c2eba82e91ea8ec65038e16754f35acf2e244b26db8defbb2e3781","Git_and_Release","documentation"
"docs/FILE_CHANGE_INDEX.csv","15581","9f121f4f1c77320328de8454e5751d974ee4e9bfbb071df93abc2a946970d64f","Git_and_Release","documentation"
"docs/PIPELINE_v3_2_zh.md","5623","68793464e44156006d7790b93a5762848be4bff2b074cd494989d641369bff01","Git_and_Release","documentation"
